type,name                ,level,attack,health,score
c  ,pirat               ,  6,   48,  221,  700
c  ,pasovec             ,  6,   45,  228,  680
c  ,goblin              ,  6,   53,  192,  678
c  ,stromak             ,  6,   35,  295,  676
c  ,naga                ,  6,   40,  254,  670
c  ,golem               ,  6,   30,  332,  670
c  ,rytir               ,  6,   37,  267,  664
c  ,lucisnice           ,  6,   47,  187,  612
c  ,barbaka             ,  6,   38,  224,  590
c  ,drtic               ,  6,   32,  264,  588
c  ,bersek              ,  6,   35,  230,  558
c  ,satyr               ,  6,   31,  232,  522
e  ,druid               ,  6,   27,  149,  270
e  ,dzin                ,  6,    0,  462,   16
e  ,prizrak             ,  5,   71,  463, 1250
e  ,upir                ,  5,   88,  338, 1196
e  ,drace               ,  5,   69,  408, 1180
e  ,strazce             ,  5,   40,  549, 1060
e  ,saman               ,  5,   59,  370, 1058
r  ,bansi               ,  5,   60,  314,  992
r  ,ork                 ,  5,   47,  354,  920
e  ,raketak             ,  5,   50,  336,  910
r  ,kong                ,  5,   45,  356,  896
r  ,carodejnice         ,  5,   61,  235,  838
r  ,robot               ,  5,   43,  340,  836
r  ,jaguar              ,  5,   51,  271,  826
r  ,zabijak             ,  5,   53,  225,  738
r  ,okultista           ,  5,   41,  281,  732
r  ,fenix               ,  5,   65,  179,  730
r  ,kovar               ,  5,   38,  302,  726
c  ,bombardak           ,  5,   65,  166,  706
r  ,kouzelnik           ,  5,   45,  240,  696
r  ,ledova_kralovna     ,  5,   32,  324,  686
r  ,paladin             ,  5,   35,  291,  676
c  ,yeti                ,  5,   35,  285,  666
c  ,polarni_liska       ,  5,   58,  171,  660
c  ,kostlivec           ,  5,   45,  212,  646
r  ,obr                 ,  5,   31,  312,  642
r  ,zombie              ,  5,   27,  328,  608
c  ,golem               ,  5,   27,  288,  558
c  ,pasovec             ,  5,   40,  190,  546
c  ,pirat               ,  5,   41,  183,  538
c  ,naga                ,  5,   35,  212,  532
c  ,goblin              ,  5,   46,  160,  526
c  ,stromak             ,  5,   30,  240,  514
c  ,drtic               ,  5,   29,  229,  474
c  ,rytir               ,  5,   30,  213,  468
c  ,lucisnice           ,  5,   39,  150,  428
c  ,barbaka             ,  5,   32,  179,  418
c  ,bersek              ,  5,   29,  184,  384
c  ,satyr               ,  5,   26,  189,  366
e  ,druid               ,  5,   27,  149,  270
e  ,dzin                ,  5,    0,  378,   16
e  ,prizrak             ,  4,   62,  373, 1076
e  ,upir                ,  4,   77,  272, 1044
e  ,drace               ,  4,   62,  340, 1034
e  ,strazce             ,  4,   37,  457,  930
e  ,raketak             ,  4,   50,  336,  910
e  ,saman               ,  4,   51,  293,  848
r  ,bansi               ,  4,   53,  260,  808
r  ,kong                ,  4,   41,  307,  776
r  ,ork                 ,  4,   41,  288,  744
r  ,robot               ,  4,   38,  288,  714
r  ,carodejnice         ,  4,   55,  202,  706
r  ,jaguar              ,  4,   44,  220,  642
r  ,fenix               ,  4,   56,  153,  592
c  ,bombardak           ,  4,   58,  142,  582
c  ,polarni_liska       ,  4,   53,  155,  570
r  ,ledova_kralovna     ,  4,   29,  279,  568
r  ,kovar               ,  4,   32,  245,  562
c  ,yeti                ,  4,   31,  247,  560
r  ,zabijak             ,  4,   44,  177,  552
r  ,okultista           ,  4,   34,  224,  534
c  ,kostlivec           ,  4,   40,  178,  526
r  ,kouzelnik           ,  4,   38,  192,  526
r  ,paladin             ,  4,   29,  229,  474
r  ,zombie              ,  4,   23,  273,  458
c  ,golem               ,  4,   25,  251,  456
r  ,obr                 ,  4,   25,  245,  446
c  ,pasovec             ,  4,   36,  158,  418
c  ,goblin              ,  4,   40,  133,  398
c  ,drtic               ,  4,   27,  199,  394
c  ,naga                ,  4,   30,  176,  390
c  ,pirat               ,  4,   35,  151,  388
c  ,stromak             ,  4,   26,  195,  376
c  ,rytir               ,  4,   24,  170,  282
e  ,druid               ,  4,   27,  149,  270
c  ,lucisnice           ,  4,   32,  120,  250
c  ,barbaka             ,  4,   26,  143,  244
c  ,bersek              ,  4,   24,  147,  220
c  ,satyr               ,  4,   23,  154,  210
e  ,dzin                ,  4,    0,  310,   16
e  ,raketak             ,  3,   50,  336,  910
e  ,prizrak             ,  3,   54,  301,  900
e  ,drace               ,  3,   56,  283,  890
e  ,upir                ,  3,   68,  219,  862
e  ,strazce             ,  3,   33,  381,  776
e  ,saman               ,  3,   44,  233,  676
r  ,bansi               ,  3,   47,  215,  668
r  ,kong                ,  3,   37,  265,  656
r  ,carodejnice         ,  3,   50,  174,  596
r  ,robot               ,  3,   33,  244,  574
r  ,ork                 ,  3,   35,  234,  572
r  ,jaguar              ,  3,   39,  179,  512
c  ,polarni_liska       ,  3,   48,  141,  500
c  ,bombardak           ,  3,   52,  121,  474
r  ,ledova_kralovna     ,  3,   27,  240,  468
r  ,fenix               ,  3,   48,  131,  464
c  ,yeti                ,  3,   29,  215,  448
r  ,kovar               ,  3,   28,  199,  404
c  ,kostlivec           ,  3,   35,  150,  380
r  ,zabijak             ,  3,   37,  139,  376
c  ,golem               ,  3,   23,  218,  372
r  ,okultista           ,  3,   28,  179,  364
r  ,kouzelnik           ,  3,   32,  153,  360
r  ,zombie              ,  3,   20,  227,  336
c  ,drtic               ,  3,   25,  173,  318
c  ,pasovec             ,  3,   32,  132,  296
r  ,paladin             ,  3,   24,  180,  288
r  ,obr                 ,  3,   21,  193,  286
e  ,druid               ,  3,   27,  149,  270
c  ,naga                ,  3,   27,  147,  266
c  ,pirat               ,  3,   30,  125,  254
c  ,goblin              ,  3,   34,  111,  250
c  ,stromak             ,  3,   22,  158,  210
c  ,rytir               ,  3,   20,  136,  150
c  ,barbaka             ,  3,   22,  115,  134
c  ,lucisnice           ,  3,   26,   96,  130
c  ,bersek              ,  3,   20,  117,  116
c  ,satyr               ,  3,   19,  125,  114
e  ,dzin                ,  3,    0,  254,   16
e  ,raketak             ,  2,   50,  336,  910
e  ,drace               ,  2,   51,  236,  760
e  ,prizrak             ,  2,   47,  243,  720
e  ,upir                ,  2,   61,  177,  702
e  ,strazce             ,  2,   30,  318,  644
r  ,kong                ,  2,   34,  228,  542
r  ,bansi               ,  2,   41,  177,  532
e  ,saman               ,  2,   38,  185,  508
r  ,carodejnice         ,  2,   46,  150,  492
r  ,robot               ,  2,   30,  207,  454
r  ,ork                 ,  2,   31,  190,  438
c  ,polarni_liska       ,  2,   44,  128,  406
r  ,ledova_kralovna     ,  2,   25,  207,  376
r  ,jaguar              ,  2,   34,  146,  368
c  ,yeti                ,  2,   26,  187,  364
r  ,fenix               ,  2,   41,  111,  338
c  ,bombardak           ,  2,   47,  104,  336
c  ,golem               ,  2,   21,  190,  272
e  ,druid               ,  2,   27,  149,  270
c  ,kostlivec           ,  2,   30,  126,  256
r  ,kovar               ,  2,   24,  162,  244
r  ,zabijak             ,  2,   31,  110,  224
r  ,okultista           ,  2,   24,  143,  208
c  ,drtic               ,  2,   23,  151,  206
r  ,kouzelnik           ,  2,   27,  123,  202
c  ,pasovec             ,  2,   29,  110,  186
r  ,zombie              ,  2,   17,  189,  184
r  ,paladin             ,  2,   20,  142,  160
c  ,naga                ,  2,   23,  122,  160
c  ,goblin              ,  2,   30,   92,  150
r  ,obr                 ,  2,   18,  152,  146
c  ,pirat               ,  2,   26,  103,  142
c  ,stromak             ,  2,   19,  129,  120
c  ,barbaka             ,  2,   19,   92,   74
c  ,rytir               ,  2,   16,  109,   72
c  ,lucisnice           ,  2,   22,   76,   68
c  ,satyr               ,  2,   16,  101,   68
c  ,bersek              ,  2,   16,   94,   56
e  ,dzin                ,  2,    0,  208,   16
e  ,raketak             ,  1,   50,  336,  910
e  ,drace               ,  1,   46,  197,  624
e  ,prizrak             ,  1,   41,  196,  570
e  ,upir                ,  1,   54,  143,  550
e  ,strazce             ,  1,   28,  265,  526
r  ,kong                ,  1,   31,  197,  452
r  ,carodejnice         ,  1,   42,  130,  398
r  ,bansi               ,  1,   36,  146,  388
e  ,saman               ,  1,   32,  146,  350
c  ,polarni_liska       ,  1,   40,  117,  344
r  ,robot               ,  1,   26,  175,  336
r  ,ork                 ,  1,   27,  155,  276
r  ,ledova_kralovna     ,  1,   23,  179,  276
e  ,druid               ,  1,   27,  149,  270
c  ,yeti                ,  1,   24,  163,  266
c  ,bombardak           ,  1,   43,   89,  254
r  ,jaguar              ,  1,   29,  118,  200
r  ,fenix               ,  1,   35,   95,  196
c  ,golem               ,  1,   19,  165,  186
c  ,kostlivec           ,  1,   27,  106,  162
c  ,drtic               ,  1,   21,  131,  150
r  ,kovar               ,  1,   20,  131,  142
c  ,pasovec             ,  1,   26,   92,  124
r  ,zombie              ,  1,   15,  158,  122
r  ,okultista           ,  1,   20,  115,  116
r  ,zabijak             ,  1,   25,   86,  102
r  ,kouzelnik           ,  1,   22,   98,  100
c  ,naga                ,  1,   20,  102,   98
c  ,goblin              ,  1,   26,   77,   94
c  ,pirat               ,  1,   22,   85,   84
r  ,paladin             ,  1,   16,  111,   76
r  ,obr                 ,  1,   15,  120,   76
c  ,stromak             ,  1,   16,  104,   68
c  ,barbaka             ,  1,   15,   73,   44
c  ,rytir               ,  1,   13,   87,   44
c  ,lucisnice           ,  1,   18,   61,   42
c  ,satyr               ,  1,   14,   82,   42
c  ,bersek              ,  1,   14,   75,   38
e  ,dzin                ,  1,    0,  171,   16
