name,type,level, attack, health, attackIncrPerc, healthIncrPerc, ability, abilityIncr
barbaka        , c ,  6,   37,  224,   19,   25,    11,    0
barbaka        , c ,  7,   45,  281,   19,   25,    13,    0
barbaka        , c ,  9,   64,  439,   19,   25,    19,    0
barbaka        , c , 10,   77,  527,   19,   25,    23,    0
barbaka        , c , 11,   93,  633,   19,   25,    28,    0
barbaka        , c , 12,  111,  759,   19,   25,    33,    0
barbaka        , c , 13,  134, 911,   19,   25,    40,    0
barbaka        , c , 14,  160, 1093,   19,   25,    48,    0
barbaka        , c , 15,  193, 1312,   19,   25,    58,    0
barbaka        , c , 16,  231, 1575,   19,   25,    69,    0
barbaka        , c , 17,  277, 1890,   19,   25,    83,    0
barbaka        , c , 18,  333, 2267,   19,   25,    100,    0

paladin        , r ,  1,   17,  112,   20,   27,    0,    0
paladin        , r ,  2,   20,  142,   20,   27,    24,    0
paladin        , r ,  3,   24,  180,   20,   27,    31,    0
paladin        , r ,  4,   29,  229,   20,   27,    39,    0
paladin        , r ,  5,   35,  291,   20,   27,    49,    0
paladin        , r ,  6,   42,  369,   20,   27,    63,    0
paladin        , r ,  7,   51,  468,   20,   27,    80,    0
paladin        , r ,  8,   61,  562,   20,   27,    96,    0
paladin        , r ,  9,   73,  674,   20,   27,    115,    0
paladin        , r , 10,   86,  809,   20,   27,    138,    0
paladin        , r , 11,  105, 971,   20,   27,    165,    0
paladin        , r , 12,  126, 1165,   20,   27,    198,    0
paladin        , r , 13,  152, 1398,   20,   27,    238,    0
paladin        , r , 14,  182, 1678,   20,   27,    285,    0
paladin        , r , 15,  218, 2013,   20,   27,    342,    0
paladin        , r , 16,  262, 2416,   20,   27,    441,    0

stromak        , c ,  1,   15,  105,   16,   23,    0,    0
stromak        , c ,  2,   18,  129,   16,   23,    0,    0
stromak        , c ,  3,   21,  159,   16,   23,    0,    0
stromak        , c ,  4,   25,  195,   16,   23,    65,    0
stromak        , c ,  5,   29,  240,   16,   23,    65,    0
stromak        , c ,  6,   34,  295,   16,   23,    65,    0
stromak        , c ,  7,   40,  363,   16,   23,    65,    0
stromak        , c ,  8,   48,  447,   16,   23,    65,    0
stromak        , c ,  9,   56,  550,   16,   23,    65,    0
stromak        , c , 10,   67,  660,   16,   23,    65,    0
stromak        , c , 11,   81,  791,   16,   23,    65,    0
stromak        , c , 12,   97, 950,   16,   23,    65,    0
stromak        , c , 13,  116, 1140,   16,   23,    65,    0
stromak        , c , 14,  140, 1368,   16,   23,    65,    0
stromak        , c , 15,  167, 1641,   16,   23,    65,    0
stromak        , c , 16,  201, 1969,   16,   23,    65,    0
stromak        , c , 17,  241, 2363,   16,   23,    65,    0
stromak        , c , 18,  289, 2836,   16,   23,    65,    0

naga           , c ,  8,   52,  367,   14,   20,    52,    0
naga           , c ,  1,   21,  110,   14,   20,    0,    0
naga           , c ,  2,   24,  131,   14,   20,    0,    0
naga           , c ,  3,   27,  155,   14,   20,    0,    0
naga           , c ,  4,   31,  184,   14,   20,    31,    0
naga           , c ,  5,   35,  219,   14,   20,    35,    0
naga           , c ,  6,   40,  260,   14,   20,    40,    0
naga           , c ,  7,   44,  309,   14,   20,    46,    0
naga           , c ,  9,   59,  435,   14,   20,    59,    0
naga           , c , 10,   71,  522,   14,   20,    71,    0
naga           , c , 11,   85,  627,   14,   20,    85,    0
naga           , c , 12,   103,  752,   14,   20,    103,    0
naga           , c , 13,  123,  903,   14,   20,    123,    0
naga           , c , 14,  148, 1083,   14,   20,    146,    0
naga           , c , 15,  177, 1300,   14,   20,    177,    0
naga           , c , 16,  213, 1560,   14,   20,    213,    0
naga           , c , 17,  255, 1872,   14,   20,    255,    0
naga           , c , 18,  306, 2247,   14,   20,    306,    0
goblin         , c ,  1,   25,   74,   15,   20,    0,    0
goblin         , c ,  2,   29,   89,   15,   20,    0,    0
goblin         , c ,  3,   34,  108,   15,   20,    0,    0
goblin         , c ,  4,   39,  131,   15,   20,    19,    0
goblin         , c ,  5,   45,  158,   15,   20,    23,    0
goblin         , c ,  6,   52,  191,   15,   20,    26,    0
goblin         , c ,  7,   61,  231,   15,   20,    30,    0
goblin         , c ,  8,   70,  279,   15,   20,    35,    0
goblin         , c ,  9,   81,  337,   15,   20,    41,    0
goblin         , c , 10,   98,  404,   15,   20,    49,    0
goblin         , c , 11,  117,  485,   15,   20,    59,    0
goblin         , c , 12,  140,  582,   15,   20,    70,    0
goblin         , c , 13,  169,  698,   15,   20,    84,    0
goblin         , c , 14,  202,  838,   15,   20,    101,    0
goblin         , c , 15,  143,  1006,   15,   20,    121,    0
goblin         , c , 16,  291, 1207,   15,   20,    146,    0
goblin         , c , 17,  349, 1448,   15,   20,    175,    0
goblin         , c , 18,  419, 1738,   15,   20,    210,    0

kostlivec      , c ,  1,   27,  107,   14,   19,    0,    0
kostlivec      , c ,  2,   31,  127,   14,   19,    0,    0
kostlivec      , c ,  3,   35,  151,   14,   19,    0,    0
kostlivec      , c ,  4,   40,  179,   14,   19,    72,    0
kostlivec      , c ,  5,   45,  213,   14,   19,    85,    0
kostlivec      , c ,  6,   52,  253,   14,   19,    101,    0
kostlivec      , c ,  7,   59,  300,   14,   19,    120,    0
kostlivec      , c ,  8,   67,  357,   14,   19,    143,    0
kostlivec      , c ,  9,   76,  424,   14,   19,    169,    0
kostlivec      , c , 10,   92,  508,   14,   19,    203,    0
kostlivec      , c , 11,  110,  610,   14,   19,    244,    0
kostlivec      , c , 12,  132,  732,   14,   19,    293,    0
kostlivec      , c , 13,  158,  878,   14,   19,    351,    0
kostlivec      , c , 14,  190, 1054,   14,   19,    422,    0
kostlivec      , c , 15,  228, 1265,   14,   19,    506,    0
kostlivec      , c , 16,  274, 1518,   14,   19,    607,    0
kostlivec      , c , 17,  328, 1821,   14,   19,    728,    0
kostlivec      , c , 18,  394, 2185,   14,   19,    874,    0
strazce        , e ,  1,   0,  265,   10,   20,    28,    0
strazce        , e ,  2,   0,  317,   10,   20,    31,    0
strazce        , e ,  3,   0,  381,   10,   20,    34,    0
strazce        , e ,  4,   0,  453,   10,   20,    37,    0
strazce        , e ,  5,   0,  542,   10,   20,    41,    0
strazce        , e ,  6,   0,  651,   10,   20,    49,    0
strazce        , e ,  7,   0,  781,   10,   20,    59,    0
strazce        , e ,  8,   0,  937,   10,   20,    71,    0
strazce        , e ,  9,   0, 1125,   10,   20,    85,    0
strazce        , e , 10,   0, 1350,   10,   20,    102,    0
strazce        , e , 11,   0, 1620,   10,   20,    122,    0
strazce        , e , 12,   0, 1944,   10,   20,    147,    0
strazce        , e , 13,   0, 2332,   10,   20,    176,    0
strazce        , e , 14,   0, 2799,   10,   20,    211,    0

carodejnice    , r ,  1,   42,  130,   10,   16,    0,    0
carodejnice    , r ,  2,   46,  151,   10,   16,    22,    0
carodejnice    , r ,  3,   51,  176,   10,   16,    24,    0
carodejnice    , r ,  4,   56,  205,   10,   16,    26,    0
carodejnice    , r ,  5,   61,  238,   10,   16,    29,    0
carodejnice    , r ,  6,   68,  277,   10,   16,    32,    0
carodejnice    , r ,  7,   74,  322,   10,   16,    35,    0
carodejnice    , r ,  8,   89,  386,   10,   16,    42,    0
carodejnice    , r ,  9,   107,  463,   10,   16,    50,    0
carodejnice    , r , 10,   128,  556,   10,   16,    60,    0
carodejnice    , r , 11,  154,  667,   10,   16,    72,    0
carodejnice    , r , 12,  185,  801,   10,   16,    87,    0
carodejnice    , r , 13,  222,  961,   10,   16,    104,    0
carodejnice    , r , 14,  266,  1153,   10,   16,    125,    0
carodejnice    , r , 15,  319, 1384,   10,   16,    150,    0
carodejnice    , r , 16,  385, 1660,   10,   16,    180,    0

zombie         , r ,  5,   27,  328,   15,   20,   20,   15
zombie         , r ,  1,   16,  156,   15,   20,   0,   15
zombie         , r ,  2,   18,  188,   15,   20,   14,   15
zombie         , r ,  3,   21,  226,   15,   20,   16,   15
zombie         , r ,  4,   24,  273,   15,   20,   18,   15
zombie         , r ,  6,   31,  395,   15,   20,   23,   15
zombie         , r ,  7,   35,  476,   15,   20,   26,   15
zombie         , r ,  8,   42,  571,   15,   20,   31,   15
zombie         , r ,  9,   50,  686,   15,   20,   38,   15
zombie         , r , 10,   60,  823,   15,   20,   45,   15
zombie         , r , 11,   72,  987,   15,   20,   54,   15
zombie         , r , 12,   87, 1185,   15,   20,   65,   15
zombie         , r , 13,   104, 1422,   15,   20,   78,   15
zombie         , r , 14,   125, 1706,   15,   20,   94,   15
zombie         , r , 15,  150, 2047,   15,   20,  112,   15
zombie         , r , 16,  180, 2457,   15,   20,   135,   15

yeti           , c ,  1,   24,  163,   10,   15,    0,    0
yeti           , c ,  2,   26,  187,   10,   15,    0,    0
yeti           , c ,  3,   29,  214,   10,   15,    0,    0
yeti           , c ,  4,   32,  246,   10,   15,    40,    0
yeti           , c ,  5,   35,  283,   10,   15,    44,    0
yeti           , c ,  6,   39,  323,   10,   15,    48,    0
yeti           , c ,  7,   42,  371,   10,   15,    53,    0
yeti           , c ,  8,   47,  425,   10,   15,    58,    0
yeti           , c ,  9,   51,  488,   10,   15,    64,    0
yeti           , c , 10,   62,  585,   10,   15,    77,    0
yeti           , c , 11,   74,  702,   10,   15,    92,    0
yeti           , c , 12,   89,  843,   10,   15,    111,    0
yeti           , c , 13,   106,  1012,   10,   15,    133,    0
yeti           , c , 14,   128, 1214,   10,   15,    160,    0
yeti           , c , 15,   153, 1457,   10,   15,    192,    0
yeti           , c , 16,  184, 1748,   10,   15,    230,    0
yeti           , c , 17,  221, 2098,   10,   15,    276,    0
yeti           , c , 18,  165, 2517,   10,   15,    331,    0

prizrak        , e ,  1,   41,  196,   15,   24,    0,    0
prizrak        , e ,  2,   47,  243,   15,   24,    0,    0
prizrak        , e ,  3,   53,  301,   15,   24,    0,    0
prizrak        , e ,  4,   61,  372,   15,   24,    0,    0
prizrak        , e ,  5,   69,  461,   15,   24,    0,    0
prizrak        , e ,  6,   83,  554,   15,   24,    0,    0
prizrak        , e ,  7,   99,  664,   15,   24,    0,    0
prizrak        , e ,  8,  119,  797,   15,   24,    0,    0
prizrak        , e ,  9,  143, 957,   15,   24,    0,    0
prizrak        , e , 10,  172, 1148,   15,   24,    0,    0
prizrak        , e , 11,  206, 1378,   15,   24,    0,    0
prizrak        , e , 12,  247, 1653,   15,   24,    0,    0
prizrak        , e , 13,  296, 1984,   15,   24,    0,    0
prizrak        , e , 14,  356, 2381,   15,   24,    0,    0

saman          , e ,  1,   33,  147,   16,   26,    17,    0
saman          , e ,  2,   38,  185,   16,   26,    19,    0
saman          , e ,  3,   44,  234,   16,   26,    22,    0
saman          , e ,  4,   51,  294,   16,   26,    26,    0
saman          , e ,  5,   60,  371,   16,   26,    30,    0
saman          , e ,  6,   71,  445,   16,   26,    36,    0
saman          , e ,  7,   86,  534,   16,   26,    43,    0
saman          , e ,  8,   103,  641,   16,   26,    51,    0
saman          , e ,  9,  123,  769,   16,   26,    62,    0
saman          , e , 10,  148, 923,   16,   26,    74,    0
saman          , e , 11,  178, 1108,   16,   26,    89,    0
saman          , e , 12,  213, 1330,   16,   26,    107,    0
saman          , e , 13,  256, 1596,   16,   26,    128,    0
saman          , e , 14,  307, 1915,   16,   26,    154,    0

upir           , e ,  1,   54,  143,   13,   24,    23,    0
upir           , e ,  2,   61,  177,   13,   24,    26,    0
upir           , e ,  3,   70,  219,   13,   24,    29,    0
upir           , e ,  4,   80,  272,   13,   24,    33,    0
upir           , e ,  5,   91,  337,   13,   24,    38,    0
upir           , e ,  6,   109,  404,   13,   24,    46,    0
upir           , e ,  7,  131,  485,   13,   24,    55,    0
upir           , e ,  8,  157,  582,   13,   24,    66,    0
upir           , e ,  9,  188,  698,   13,   24,    79,    0
upir           , e , 10,  226,  838,   13,   24,    95,    0
upir           , e , 11,  271, 1005,   13,   24,    114,    0
upir           , e , 12,  325, 1206,   13,   24,    137,    0
upir           , e , 13,  390, 1447,   13,   24,    164,    0
upir           , e , 14,  468, 1737,   13,   24,    197,    0

rytir          , c ,  6,   37,  267,   22,   25,    12,    0
rytir          , c ,  1,   15,   87,   22,   25,    0,    0
rytir          , c ,  2,   18,  109,   22,   25,    0,    0
rytir          , c ,  3,   22,  136,   22,   25,    0,    0
rytir          , c ,  4,   26,  171,   22,   25,    10,    0
rytir          , c ,  5,   31,  213,   22,   25,    15,    0
rytir          , c ,  7,   45,  334,   22,   25,    18,    0
rytir          , c ,  8,   54,  418,   22,   25,    21,    0
rytir          , c ,  9,   64,  524,   22,   25,    26,    0
rytir          , c , 10,   77,  628,   22,   25,    31,    0
rytir          , c , 11,  93,  754,   22,   25,    37,    0
rytir          , c , 12,  111, 905,   22,   25,    45,    0
rytir          , c , 13,  134, 1086,   22,   25,    53,    0
rytir          , c , 14,  160, 1303,   22,   25,    64,    0
rytir          , c , 15,  193, 1564,   22,   25,    77,    0
rytir          , c , 16,  231, 1877,   22,   25,    92,    0
rytir          , c , 17,  277, 2252,   22,   25,    111,    0
rytir          , c , 18,  333, 2702,   22,   25,    133,    0

lucisnice      , c ,  1,   19,   61,   21,   25,    0,    0
lucisnice      , c ,  2,   23,   76,   21,   25,    0,    0
lucisnice      , c ,  3,   27,   96,   21,   25,    0,    0
lucisnice      , c ,  4,   33,  120,   21,   25,    20,    0
lucisnice      , c ,  5,   39,  150,   21,   25,    24,    0
lucisnice      , c ,  6,   47,  187,   21,   25,    28,    0
lucisnice      , c ,  7,   57,  234,   21,   25,    34,    0
lucisnice      , c ,  8,   68,  293,   21,   25,    41,    0
lucisnice      , c ,  9,   82,  367,   21,   25,    49,    0
lucisnice      , c , 10,  98,  441,   21,   25,    59,    0
lucisnice      , c , 11,  118,  529,   21,   25,    71,    0
lucisnice      , c , 12,  141,  635,   21,   25,    85,    0
lucisnice      , c , 13,  169,  761,   21,   25,    102,    0
lucisnice      , c , 14,  203, 914,   21,   25,    122,    0
lucisnice      , c , 15,  244, 1096,   21,   25,    146,    0
lucisnice      , c , 16,  293, 1316,   21,   25,    176,    0
lucisnice      , c , 17,  351, 1579,   21,   25,    211,    0
lucisnice      , c , 18,  422, 1895,   21,   25,    253,    0

kovar          , r ,  1,   21,  134,   16,   23,    0,    0
kovar          , r ,  2,   24,  164,   16,   23,    7,    0
kovar          , r ,  3,   28,  201,   16,   23,    9,    0
kovar          , r ,  4,   32,  247,   16,   23,    10,    0
kovar          , r ,  5,   38,  302,   16,   23,    11,    0
kovar          , r ,  6,   44,  371,   16,   23,    13,    0
kovar          , r ,  7,   51,  454,   16,   23,    15,    0
kovar          , r ,  8,   61,  545,   16,   23,    18,    0
kovar          , r ,  9,   73,  654,   16,   23,    22,    0
kovar          , r , 10,   88,  785,   16,   23,    27,    0
kovar          , r , 11,   105, 942,   16,   23,    32,    0
kovar          , r , 12,  127, 1130,   16,   23,    38,    0
kovar          , r , 13,  152, 1356,   16,   23,    46,    0
kovar          , r , 14,  182, 1628,   16,   23,    55,    0
kovar          , r , 15,  219, 1953,   16,   23,    66,    0
kovar          , r , 16,  262, 2344,   16,   23,    80,    0

satyr          , c ,  1,   14,   83,   17,   23,    0,    0
satyr          , c ,  2,   17,  102,   17,   23,    0,    0
satyr          , c ,  3,   19,  126,   17,   23,    0,    0
satyr          , c ,  4,   23,  154,   17,   23,    26,    0
satyr          , c ,  5,   27,  190,   17,   23,    31,    0
satyr          , c ,  6,   32,  234,   17,   23,    37,    0
satyr          , c ,  7,   38,  287,   17,   23,    43,    0
satyr          , c ,  8,   44,  353,   17,   23,    51,    0
satyr          , c ,  9,   52,  434,   17,   23,    60,    0
satyr          , c , 10,   63,  521,   17,   23,    72,    0
satyr          , c , 11,   75,  626,   17,   23,    87,    0
satyr          , c , 12,   90,  751,   17,   23,    104,    0
satyr          , c , 13,   109,  901,   17,   23,    125,    0
satyr          , c , 14,  130, 1081,   17,   23,    150,    0
satyr          , c , 15,  156, 1297,   17,   23,    180,    0
satyr          , c , 16,  188, 1557,   17,   23,    216,    0
satyr          , c , 17,  225, 1868,   17,   23,    259,    0
satyr          , c , 18,  270, 2242,   17,   23,    311,    0

bansi          , r ,  1,   36,  148,   13,   21,    0,    0
bansi          , r ,  2,   41,  178,   13,   21,    20,    0
bansi          , r ,  3,   47,  215,   13,   21,    22,    0
bansi          , r ,  4,   53,  259,   13,   21,    24,    0
bansi          , r ,  5,   61,  311,   13,   21,    26,    0
bansi          , r ,  6,   69,  375,   13,   21,    28,    0
bansi          , r ,  7,   78,  452,   13,   21,    30,    0
bansi          , r ,  8,   94,  542,   13,   21,    32,    0
bansi          , r ,  9,   113,  651,   13,   21,    34,    0
bansi          , r , 10,  136,  781,   13,   21,    36,    0
bansi          , r , 11,  163,  937,   13,   21,    38,    0
bansi          , r , 12,  195, 1124,   13,   21,    40,    0
bansi          , r , 13,  234, 1349,   13,   21,    42,    0
bansi          , r , 14,  281, 1619,   13,   21,    44,    0
bansi          , r , 15,  337, 1942,   13,   21,    46,    0
bansi          , r , 16,  405, 2331,   13,   21,    48,    0

fenix          , r ,  1,   40,   97,   17,   17,    0,    0
fenix          , r ,  2,   44,  113,   17,   17,    53,    0
fenix          , r ,  3,   48,  131,   17,   17,    58,    0
fenix          , r ,  4,   53,  153,   17,   17,    64,    0
fenix          , r ,  5,   58,  177,   17,   17,    70,    0
fenix          , r ,  6,   64,  206,   17,   17,    77,    0
fenix          , r ,  7,   71,  240,   17,   17,    85,    0
fenix          , r ,  8,  85,  288,   17,   17,    102,    0
fenix          , r ,  9,  102,  346,   17,   17,    122,    0
fenix          , r , 10,  122,  415,   17,   17,    147,    0
fenix          , r , 11,  147,  498,   17,   17,    176,    0
fenix          , r , 12,  176,  597,   17,   17,    211,    0
fenix          , r , 13,  211,  717,   17,   17,    253,    0
fenix          , r , 14,  253,  860,   17,   17,    304,    0
fenix          , r , 15,  304,  1032,   17,   17,    365,    0
fenix          , r , 16,  365, 1239,   17,   17,    438,    0

raketak        , e ,  1,   25,  227,    0,    0,    40,    0
raketak        , e ,  2,   28,  276,    0,    0,    45,    0
raketak        , e ,  3,   31,  336,    0,    0,    50,    0
raketak        , e ,  4,   35,  409,    0,    0,    56,    0
raketak        , e ,  5,   39,  498,    0,    0,    63,    0
raketak        , e ,  6,   47,  598,    0,    0,    75,    0
raketak        , e ,  7,   56,  718,    0,    0,    90,    0
raketak        , e ,  8,   68,  861,    0,    0,    108,    0
raketak        , e ,  9,   81,  1033,    0,    0,    130,    0
raketak        , e , 10,   98,  1240,    0,    0,    156,    0
raketak        , e , 11,   117,  1488,    0,    0,    187,    0
raketak        , e , 12,   140,  1785,    0,    0,    225,    0
raketak        , e , 13,   169,  2143,    0,    0,    270,    0
raketak        , e , 14,   202,  2571,    0,    0,    324,    0

zabijak        , r ,  1,   26,   87,   20,   27,    0,    0
zabijak        , r ,  2,   31,  110,   20,   27,    41,    0
zabijak        , r ,  3,   37,  140,   20,   27,    49,    0
zabijak        , r ,  4,   45,  178,   20,   27,    58,    0
zabijak        , r ,  5,   54,  226,   20,   27,    70,    0
zabijak        , r ,  6,   65,  287,   20,   27,    84,    0
zabijak        , r ,  7,   78,  364,   20,   27,    101,    0
zabijak        , r ,  8,   93,  436,   20,   27,    121,    0
zabijak        , r ,  9,  112,  524,   20,   27,    145,    0
zabijak        , r , 10,  134,  628,   20,   27,    174,    0
zabijak        , r , 11,  161,  754,   20,   27,    209,    0
zabijak        , r , 12,  193, 905,   20,   27,    251,    0
zabijak        , r , 13,  232, 1086,   20,   27,    301,    0
zabijak        , r , 14,  278, 1303,   20,   27,    362,    0
zabijak        , r , 15,  334, 1564,   20,   27,    434,    0
zabijak        , r , 16,  401, 1877,   20,   27,    521,    0

golem          , c ,  1,   19,  165,   10,   15,   0,    0
golem          , c ,  2,   21,  190,   10,   15,   0,    0
golem          , c ,  3,   23,  218,   10,   15,   0,    0
golem          , c ,  4,   25,  250,   10,   15,   23,    0
golem          , c ,  5,   28,  287,   10,   15,   25,    0
golem          , c ,  6,   31,  329,   10,   15,   27,    0
golem          , c ,  7,   34,  378,   10,   15,   30,    0
golem          , c ,  8,   37,  433,   10,   15,   33,    0
golem          , c ,  9,   41,  497,   10,   15,   37,    0
golem          , c , 10,   49,  596,   10,   15,   44,    0
golem          , c , 11,   58,  715,   10,   15,   53,    0
golem          , c , 12,   70,  859,   10,   15,   63,    0
golem          , c , 13,   84, 1030 ,   10,   15,   76,    0
golem          , c , 14,   101, 1236,   10,   15,   91,    0
golem          , c , 15,   121, 1483,   10,   15,   109,    0
golem          , c , 16,   146, 1780,   10,   15,   131,    0
golem          , c , 17,   175, 2136,   10,   15,   157,    0
golem          , c , 18,   210, 2563,   10,   15,   189,    0

jaguar         , r ,  1,   29,  119,   15,   23,   0,    0
jaguar         , r ,  2,   34,  146,   15,   23,   34,    0
jaguar         , r ,  3,   39,  179,   15,   23,   39,    0
jaguar         , r ,  4,   45,  219,   15,   23,   45,    0
jaguar         , r ,  5,   52,  269,   15,   23,   52,    0
jaguar         , r ,  6,   61,  329,   15,   23,   61,    0
jaguar         , r ,  7,   70,  403,   15,   23,   70,    0
jaguar         , r ,  8,   84,  484,   15,   23,   84,    0
jaguar         , r ,  9,   101,  581,   15,   23,   101,    0
jaguar         , r , 10,  121,  697,   15,   23,   121,    0
jaguar         , r , 11,  146,  836,   15,   23,   146,    0
jaguar         , r , 12,  175, 1004,   15,   23,   175,    0
jaguar         , r , 13,  210, 1204,   15,   23,   210,    0
jaguar         , r , 14,  252, 1445,   15,   23,   252,    0
jaguar         , r , 15,  302, 1734,   15,   23,   302,    0
jaguar         , r , 16,  362, 2081,   15,   23,   362,    0

robot          , r ,  1,   27,  175,   13,   18,    0,    0
robot          , r ,  2,   30,  207,   13,   18,    30,    0
robot          , r ,  3,   34,  245,   13,   18,    34,    0
robot          , r ,  4,   38,  290,   13,   18,    38,    0
robot          , r ,  5,   42,  343,   13,   18,    42,    0
robot          , r ,  6,   47,  406,   13,   18,    47,    0
robot          , r ,  7,   53,  481,   13,   18,    53,    0
robot          , r ,  8,   64,  577,   13,   18,    64,    0
robot          , r ,  9,   76,  693,   13,   18,    76,    0
robot          , r , 10,   92,  831,   13,   18,    92,    0
robot          , r , 11,   110,  997,   13,   18,    110,    0
robot          , r , 12,  132, 1197,   13,   18,    132,    0
robot          , r , 13,  158, 1436,   13,   18,    158,    0
robot          , r , 14,  190, 1724,   13,   18,    190,    0
robot          , r , 15,  228, 2068,   13,   18,    228,    0
robot          , r , 16,  274, 2482,   13,   18,    274,    0

drtic          , c ,  1,   21,  132,    9,   15,    0,    0
drtic          , c ,  2,   23,  151,    9,   15,    0,    0
drtic          , c ,  3,   25,  174,    9,   15,    0,    0
drtic          , c ,  4,   28,  199,    9,   15,    22,    0
drtic          , c ,  5,   31,  228,    9,   15,    25,    0
drtic          , c ,  6,   34,  262,    9,   15,    27,    0
drtic          , c ,  7,   37,  300,    9,   15,    30,    0
drtic          , c ,  8,   41,  344,    9,   15,    33,    0
drtic          , c ,  9,   45,  395,    9,   15,    36,    0
drtic          , c , 10,   54,  474,    9,   15,    43,    0
drtic          , c , 11,   65,  569,    9,   15,    52,    0
drtic          , c , 12,   78,  683,    9,   15,    62,    0
drtic          , c , 13,   93,  819,    9,   15,    74,    0
drtic          , c , 14,   112,  983,    9,   15,    89,    0
drtic          , c , 15,   134, 1180,    9,   15,    107,    0
drtic          , c , 16,   161, 1416,    9,   15,    129,    0
drtic          , c , 17,   193, 1699,    9,   15,    154,    0
drtic          , c , 18,   232, 2036,    9,   15,    185,    0

kouzelnik      , r ,  1,   23,   99,   19,   25,    0,    0
kouzelnik      , r ,  2,   27,  123,   19,   25,    20,    0
kouzelnik      , r ,  3,   32,  154,   19,   25,    20,    0
kouzelnik      , r ,  4,   38,  192,   19,   25,    20,    0
kouzelnik      , r ,  5,   44,  240,   19,   25,    20,    0
kouzelnik      , r ,  6,   52,  299,   19,   25,    20,    0
kouzelnik      , r ,  7,   62,  373,   19,   25,    20,    0
kouzelnik      , r ,  8,   74,  447,   19,   25,    20,    0
kouzelnik      , r ,  9,   89,  537,   19,   25,    20,    0
kouzelnik      , r , 10,  107,  644,   19,   25,    20,    0
kouzelnik      , r , 11,  128,  773,   19,   25,    20,    0
kouzelnik      , r , 12,  154, 927,   19,   25,    20,    0
kouzelnik      , r , 13,  185, 1113,   19,   25,    20,    0
