name,type,level,attack,health,attackIncrementPerc,healthIncrementPerc,attackBonus,healthBonus
saman          , e ,  3,   44,  233,   16,   26,    0,    0
saman          , e ,  4,   51,  293,   16,   26,    0,    0
saman          , e ,  5,   59,  370,   16,   26,    0,    0
saman          , e ,  6,   68,  466,   16,   26,    0,    0
saman          , e ,  7,   79,  587,   16,   26,    0,    0
saman          , e ,  8,   92,  740,   16,   26,    0,    0
upir           , e ,  1,   54,  143,   13,   24,    0,    0
upir           , e ,  2,   61,  177,   13,   24,    0,    0
upir           , e ,  3,   68,  219,   13,   24,    0,    0
upir           , e ,  4,   77,  272,   13,   24,    0,    0
upir           , e ,  5,   88,  338,   13,   24,    0,    0
upir           , e ,  6,   99,  419,   13,   24,    0,    0
upir           , e ,  7,  112,  519,   13,   24,    0,    0
upir           , e ,  8,  127,  644,   13,   24,    0,    0
rytir          , c ,  6,   37,  267,   22,   25,    0,    0
rytir          , c ,  1,   13,   87,   22,   25,    0,    0
rytir          , c ,  2,   16,  109,   22,   25,    0,    0
rytir          , c ,  3,   20,  136,   22,   25,    0,    0
rytir          , c ,  4,   24,  170,   22,   25,    0,    0
rytir          , c ,  5,   30,  213,   22,   25,    0,    0
rytir          , c ,  7,   45,  333,   22,   25,    0,    0
rytir          , c ,  8,   55,  417,   22,   25,    0,    0
rytir          , c ,  9,   67,  521,   22,   25,    0,    0
rytir          , c , 10,   81,  651,   22,   25,    0,    0
rytir          , c , 11,  100,  814,   22,   25,    0,    0
rytir          , c , 12,  122, 1018,   22,   25,    0,    0
lucisnice      , c ,  5,   39,  150,   21,   25,    0,    0
lucisnice      , c ,  1,   18,   61,   21,   25,    0,    0
lucisnice      , c ,  2,   22,   76,   21,   25,    0,    0
lucisnice      , c ,  3,   26,   96,   21,   25,    0,    0
lucisnice      , c ,  4,   32,  120,   21,   25,    0,    0
lucisnice      , c ,  6,   47,  187,   21,   25,    0,    0
lucisnice      , c ,  7,   57,  234,   21,   25,    0,    0
lucisnice      , c ,  8,   69,  292,   21,   25,    0,    0
lucisnice      , c ,  9,   83,  366,   21,   25,    0,    0
lucisnice      , c , 10,  101,  457,   21,   25,    0,    0
lucisnice      , c , 11,  122,  572,   21,   25,    0,    0
lucisnice      , c , 12,  148,  715,   21,   25,    0,    0
kovar          , r ,  5,   38,  302,   16,   23,    0,    0
kovar          , r ,  1,   20,  131,   16,   23,    0,    0
kovar          , r ,  2,   24,  162,   16,   23,    0,    0
kovar          , r ,  3,   28,  199,   16,   23,    0,    0
kovar          , r ,  4,   32,  245,   16,   23,    0,    0
kovar          , r ,  6,   44,  371,   16,   23,    0,    0
kovar          , r ,  7,   51,  456,   16,   23,    0,    0
kovar          , r ,  8,   59,  561,   16,   23,    0,    0
kovar          , r ,  9,   68,  691,   16,   23,    0,    0
kovar          , r , 10,   79,  850,   16,   23,    0,    0
satyr          , c ,  4,   23,  154,   17,   23,    0,    0
satyr          , c ,  1,   14,   82,   17,   23,    0,    0
satyr          , c ,  2,   16,  101,   17,   23,    0,    0
satyr          , c ,  3,   19,  125,   17,   23,    0,    0
satyr          , c ,  5,   26,  189,   17,   23,    0,    0
satyr          , c ,  6,   31,  232,   17,   23,    0,    0
satyr          , c ,  7,   36,  286,   17,   23,    0,    0
satyr          , c ,  8,   43,  352,   17,   23,    0,    0
satyr          , c ,  9,   50,  433,   17,   23,    0,    0
satyr          , c , 10,   58,  533,   17,   23,    0,    0
satyr          , c , 11,   69,  655,   17,   23,    0,    0
satyr          , c , 12,   80,  806,   17,   23,    0,    0
bansi          , r ,  3,   47,  215,   13,   21,    0,    0
bansi          , r ,  1,   36,  146,   13,   21,    0,    0
bansi          , r ,  2,   41,  177,   13,   21,    0,    0
bansi          , r ,  4,   53,  260,   13,   21,    0,    0
bansi          , r ,  5,   60,  314,   13,   21,    0,    0
bansi          , r ,  6,   67,  380,   13,   21,    0,    0
bansi          , r ,  7,   76,  460,   13,   21,    0,    0
bansi          , r ,  8,   86,  557,   13,   21,    0,    0
bansi          , r ,  9,   97,  674,   13,   21,    0,    0
bansi          , r , 10,  110,  816,   13,   21,    0,    0
fenix          , r ,  3,   48,  131,   17,   17,    0,    0
fenix          , r ,  1,   35,   95,   17,   17,    0,    0
fenix          , r ,  2,   41,  111,   17,   17,    0,    0
fenix          , r ,  4,   56,  153,   17,   17,    0,    0
fenix          , r ,  5,   65,  179,   17,   17,    0,    0
fenix          , r ,  6,   76,  209,   17,   17,    0,    0
fenix          , r ,  7,   89,  245,   17,   17,    0,    0
fenix          , r ,  8,  105,  287,   17,   17,    0,    0
fenix          , r ,  9,  123,  336,   17,   17,    0,    0
fenix          , r , 10,  144,  393,   17,   17,    0,    0
raketak        , e ,  3,   50,  336,    0,    0,    0,    0
raketak        , e ,  1,   50,  336,    0,    0,    0,    0
raketak        , e ,  2,   50,  336,    0,    0,    0,    0
raketak        , e ,  4,   50,  336,    0,    0,    0,    0
raketak        , e ,  5,   50,  336,    0,    0,    0,    0
raketak        , e ,  6,   50,  336,    0,    0,    0,    0
raketak        , e ,  7,   50,  336,    0,    0,    0,    0
raketak        , e ,  8,   50,  336,    0,    0,    0,    0
zabijak        , r ,  2,   31,  110,   20,   27,    0,    0
zabijak        , r ,  1,   25,   86,   20,   27,    0,    0
zabijak        , r ,  3,   37,  139,   20,   27,    0,    0
zabijak        , r ,  4,   44,  177,   20,   27,    0,    0
zabijak        , r ,  5,   53,  225,   20,   27,    0,    0
zabijak        , r ,  6,   64,  286,   20,   27,    0,    0
zabijak        , r ,  7,   77,  363,   20,   27,    0,    0
zabijak        , r ,  8,   92,  461,   20,   27,    0,    0
zabijak        , r ,  9,  111,  586,   20,   27,    0,    0
zabijak        , r , 10,  133,  744,   20,   27,    0,    0
golem          , c ,  2,   21,  190,   10,   15,   23,    0
golem          , c ,  1,   19,  165,   10,   15,   23,    0
golem          , c ,  3,   23,  218,   10,   15,   23,    0
golem          , c ,  4,   25,  251,   10,   15,   23,    0
golem          , c ,  5,   27,  288,   10,   15,   23,    0
golem          , c ,  6,   30,  332,   10,   15,   23,    0
golem          , c ,  7,   33,  382,   10,   15,   23,    0
golem          , c ,  8,   37,  439,   10,   15,   23,    0
golem          , c ,  9,   40,  505,   10,   15,   23,    0
golem          , c , 10,   45,  581,   10,   15,   23,    0
golem          , c , 11,   49,  668,   10,   15,   23,    0
golem          , c , 12,   54,  768,   10,   15,   23,    0
jaguar         , r ,  2,   34,  146,   15,   23,   34,    0
jaguar         , r ,  1,   29,  118,   15,   23,   34,    0
jaguar         , r ,  3,   39,  179,   15,   23,   34,    0
jaguar         , r ,  4,   44,  220,   15,   23,   34,    0
jaguar         , r ,  5,   51,  271,   15,   23,   34,    0
jaguar         , r ,  6,   59,  334,   15,   23,   34,    0
jaguar         , r ,  7,   68,  411,   15,   23,   34,    0
jaguar         , r ,  8,   78,  505,   15,   23,   34,    0
jaguar         , r ,  9,   90,  621,   15,   23,   34,    0
jaguar         , r , 10,  104,  764,   15,   23,   34,    0
robot          , r ,  2,   30,  207,   13,   18,    0,    0
robot          , r ,  1,   26,  175,   13,   18,    0,    0
robot          , r ,  3,   33,  244,   13,   18,    0,    0
robot          , r ,  4,   38,  288,   13,   18,    0,    0
robot          , r ,  5,   43,  340,   13,   18,    0,    0
robot          , r ,  6,   48,  401,   13,   18,    0,    0
robot          , r ,  7,   55,  473,   13,   18,    0,    0
robot          , r ,  8,   62,  558,   13,   18,    0,    0
robot          , r ,  9,   70,  659,   13,   18,    0,    0
robot          , r , 10,   79,  778,   13,   18,    0,    0
drtic          , c ,  2,   23,  151,    9,   15,    0,    0
drtic          , c ,  1,   21,  131,    9,   15,    0,    0
drtic          , c ,  3,   25,  173,    9,   15,    0,    0
drtic          , c ,  4,   27,  199,    9,   15,    0,    0
drtic          , c ,  5,   29,  229,    9,   15,    0,    0
drtic          , c ,  6,   32,  264,    9,   15,    0,    0
drtic          , c ,  7,   35,  303,    9,   15,    0,    0
drtic          , c ,  8,   38,  349,    9,   15,    0,    0
drtic          , c ,  9,   42,  401,    9,   15,    0,    0
drtic          , c , 10,   45,  461,    9,   15,    0,    0
drtic          , c , 11,   49,  531,    9,   15,    0,    0
drtic          , c , 12,   54,  610,    9,   15,    0,    0
kouzelnik      , r ,  2,   27,  123,   19,   25,    0,    0
kouzelnik      , r ,  1,   22,   98,   19,   25,    0,    0
kouzelnik      , r ,  3,   32,  153,   19,   25,    0,    0
kouzelnik      , r ,  4,   38,  192,   19,   25,    0,    0
kouzelnik      , r ,  5,   45,  240,   19,   25,    0,    0
kouzelnik      , r ,  6,   54,  300,   19,   25,    0,    0
kouzelnik      , r ,  7,   64,  375,   19,   25,    0,    0
kouzelnik      , r ,  8,   76,  469,   19,   25,    0,    0
kouzelnik      , r ,  9,   91,  586,   19,   25,    0,    0
kouzelnik      , r , 10,  108,  733,   19,   25,    0,    0
bombardak      , c ,  1,   43,   89,   11,   17,    0,    0
bombardak      , c ,  2,   47,  104,   11,   17,    0,    0
bombardak      , c ,  3,   52,  121,   11,   17,    0,    0
bombardak      , c ,  4,   58,  142,   11,   17,    0,    0
bombardak      , c ,  5,   65,  166,   11,   17,    0,    0
bombardak      , c ,  6,   72,  195,   11,   17,    0,    0
bombardak      , c ,  7,   80,  228,   11,   17,    0,    0
bombardak      , c ,  8,   89,  267,   11,   17,    0,    0
bombardak      , c ,  9,   99,  312,   11,   17,    0,    0
bombardak      , c , 10,  109,  365,   11,   17,    0,    0
bombardak      , c , 11,  122,  427,   11,   17,    0,    0
bombardak      , c , 12,  135,  500,   11,   17,    0,    0
drace          , e ,  1,   46,  197,   11,   20,    0,    0
drace          , e ,  2,   51,  236,   11,   20,    0,    0
drace          , e ,  3,   56,  283,   11,   20,    0,    0
drace          , e ,  4,   62,  340,   11,   20,    0,    0
drace          , e ,  5,   69,  408,   11,   20,    0,    0
drace          , e ,  6,   77,  490,   11,   20,    0,    0
drace          , e ,  7,   86,  588,   11,   20,    0,    0
drace          , e ,  8,   95,  705,   11,   20,    0,    0
druid          , e ,  1,   27,  149,    0,    0,    0,    0
druid          , e ,  2,   27,  149,    0,    0,    0,    0
druid          , e ,  3,   27,  149,    0,    0,    0,    0
druid          , e ,  4,   27,  149,    0,    0,    0,    0
druid          , e ,  5,   27,  149,    0,    0,    0,    0
druid          , e ,  6,   27,  149,    0,    0,    0,    0
druid          , e ,  7,   27,  149,    0,    0,    0,    0
druid          , e ,  8,   27,  149,    0,    0,    0,    0
polarni_liska  , c ,  1,   40,  117,   10,   10,    0,    0
polarni_liska  , c ,  2,   44,  128,   10,   10,    0,    0
polarni_liska  , c ,  3,   48,  141,   10,   10,    0,    0
polarni_liska  , c ,  4,   53,  155,   10,   10,    0,    0
polarni_liska  , c ,  5,   58,  171,   10,   10,    0,    0
polarni_liska  , c ,  6,   64,  188,   10,   10,    0,    0
polarni_liska  , c ,  7,   70,  207,   10,   10,    0,    0
polarni_liska  , c ,  8,   77,  227,   10,   10,    0,    0
polarni_liska  , c ,  9,   85,  250,   10,   10,    0,    0
polarni_liska  , c , 10,   94,  275,   10,   10,    0,    0
polarni_liska  , c , 11,  103,  303,   10,   10,    0,    0
polarni_liska  , c , 12,  114,  333,   10,   10,    0,    0
dzin           , e ,  1,    0,  171,    0,   22,    0,    0
dzin           , e ,  2,    0,  208,    0,   22,    0,    0
dzin           , e ,  3,    0,  254,    0,   22,    0,    0
dzin           , e ,  4,    0,  310,    0,   22,    0,    0
dzin           , e ,  5,    0,  378,    0,   22,    0,    0
dzin           , e ,  6,    0,  462,    0,   22,    0,    0
dzin           , e ,  7,    0,  563,    0,   22,    0,    0
dzin           , e ,  8,    0,  687,    0,   22,    0,    0
obr            , r ,  1,   15,  120,   20,   27,    0,    0
obr            , r ,  2,   18,  152,   20,   27,    0,    0
obr            , r ,  3,   21,  193,   20,   27,    0,    0
obr            , r ,  4,   25,  245,   20,   27,    0,    0
obr            , r ,  5,   31,  312,   20,   27,    0,    0
obr            , r ,  6,   37,  396,   20,   27,    0,    0
obr            , r ,  7,   44,  503,   20,   27,    0,    0
obr            , r ,  8,   53,  639,   20,   27,    0,    0
obr            , r ,  9,   64,  812,   20,   27,    0,    0
obr            , r , 10,   77, 1031,   20,   27,    0,    0
kong           , r ,  1,   31,  197,   10,   16,    0,    0
kong           , r ,  2,   34,  228,   10,   16,    0,    0
kong           , r ,  3,   37,  265,   10,   16,    0,    0
kong           , r ,  4,   41,  307,   10,   16,    0,    0
kong           , r ,  5,   45,  356,   10,   16,    0,    0
kong           , r ,  6,   49,  413,   10,   16,    0,    0
kong           , r ,  7,   54,  479,   10,   16,    0,    0
kong           , r ,  8,   60,  556,   10,   16,    0,    0
kong           , r ,  9,   66,  645,   10,   16,    0,    0
kong           , r , 10,   73,  749,   10,   16,    0,    0
ork            , r ,  1,   27,  155,   15,   23,    0,    0
ork            , r ,  2,   31,  190,   15,   23,    0,    0
ork            , r ,  3,   35,  234,   15,   23,    0,    0
ork            , r ,  4,   41,  288,   15,   23,    0,    0
ork            , r ,  5,   47,  354,   15,   23,    0,    0
ork            , r ,  6,   54,  436,   15,   23,    0,    0
ork            , r ,  7,   62,  536,   15,   23,    0,    0
ork            , r ,  8,   71,  660,   15,   23,    0,    0
ork            , r ,  9,   82,  812,   15,   23,    0,    0
ork            , r , 10,   94,  998,   15,   23,    0,    0
ledova_kralovna , r ,  1,   23,  179,    9,   16,    0,    0
ledova_kralovna , r ,  2,   25,  207,    9,   16,    0,    0
ledova_kralovna , r ,  3,   27,  240,    9,   16,    0,    0
ledova_kralovna , r ,  4,   29,  279,    9,   16,    0,    0
ledova_kralovna , r ,  5,   32,  324,    9,   16,    0,    0
ledova_kralovna , r ,  6,   35,  375,    9,   16,    0,    0
ledova_kralovna , r ,  7,   38,  436,    9,   16,    0,    0
ledova_kralovna , r ,  8,   42,  505,    9,   16,    0,    0
ledova_kralovna , r ,  9,   45,  586,    9,   16,    0,    0
ledova_kralovna , r , 10,   49,  680,    9,   16,    0,    0
pasovec        , c ,  1,   26,   92,   12,   20,    0,    0
pasovec        , c ,  2,   29,  110,   12,   20,    0,    0
pasovec        , c ,  3,   32,  132,   12,   20,    0,    0
pasovec        , c ,  4,   36,  158,   12,   20,    0,    0
pasovec        , c ,  5,   40,  190,   12,   20,    0,    0
pasovec        , c ,  6,   45,  228,   12,   20,    0,    0
pasovec        , c ,  7,   51,  274,   12,   20,    0,    0
pasovec        , c ,  8,   57,  329,   12,   20,    0,    0
pasovec        , c ,  9,   64,  395,   12,   20,    0,    0
pasovec        , c , 10,   72,  474,   12,   20,    0,    0
pasovec        , c , 11,   80,  569,   12,   20,    0,    0
pasovec        , c , 12,   90,  683,   12,   20,    0,    0
